day,distance(m)
2021-06-18,333.0
2021-06-19,8400.0
2021-06-20,4000.0
2021-06-21,4900.0
2021-06-22,640.0
2021-06-23,3300.0
2021-06-24,7000.0
2021-06-25,4300.0
2021-06-26,5900.0
2021-06-27,4400.0
2021-06-28,1800.0
2021-06-29,4400.0
2021-06-30,6800.0
2021-07-01,6100.0
2021-07-02,6600.0
2021-07-03,11200.0
2021-07-04,6500.0
2021-07-05,3300.0
2021-07-06,1500.0
2021-07-07,2500.0
2021-07-08,4500.0
2021-07-09,6200.0
2021-07-10,6600.0
2021-07-11,4300.0
2021-07-12,7600.0
2021-07-13,3700.0
2021-07-14,3600.0
2021-07-15,2800.0
2021-07-16,7500.0
2021-07-17,6400.0
2021-07-18,6500.0
2021-07-19,7300.0
2021-07-20,3000.0
2021-07-21,9500.0
2021-07-22,6300.0
2021-07-23,2300.0
2021-07-24,4500.0
2021-07-25,4000.0
2021-07-26,6700.0
2021-07-27,4500.0
2021-07-28,6200.0
2021-07-29,3500.0
2021-07-30,6400.0
2021-07-31,3000.0
2021-08-01,3600.0
2021-08-02,6600.0
2021-08-03,7300.0
2021-08-04,1500.0
2021-08-05,4700.0
2021-08-06,4000.0
2021-08-07,7200.0
2021-08-08,3000.0
2021-08-09,5300.0
2021-08-10,3200.0
2021-08-11,2600.0
2021-08-12,5200.0
2021-08-13,2000.0
2021-08-14,6400.0
2021-08-15,3100.0
2021-08-16,5300.0
2021-08-17,5100.0
2021-08-18,4300.0
2021-08-19,4900.0
2021-08-20,6400.0
2021-08-21,2600.0
2021-08-22,4000.0
2021-08-23,3000.0
2021-08-24,4600.0
2021-08-25,2300.0
2021-08-26,7500.0
2021-08-27,5700.0
2021-08-28,4000.0
2021-08-29,3900.0
2021-08-30,4400.0
2021-08-31,4200.0
2021-09-01,2700.0
2021-09-02,1800.0
2021-09-03,2100.0
2021-09-04,5100.0
2021-09-05,6400.0
2021-09-06,3600.0
2021-09-07,1000.0
2021-09-08,3500.0
2021-09-09,2500.0
2021-09-10,2800.0
2021-09-11,3300.0
2021-09-12,3100.0
2021-09-13,596.0
2021-09-14,1900.0
2021-09-15,2600.0
2021-09-16,2600.0
2021-09-17,4500.0
2021-09-18,7100.0
2021-09-19,2300.0
2021-09-20,4600.0
2021-09-21,1500.0
2021-09-22,3900.0
2021-09-23,1900.0
2021-09-24,5000.0
2021-09-25,7300.0
2021-09-26,1800.0
2021-09-27,3100.0
2021-09-28,771.0
2021-09-29,2100.0
2021-09-30,7400.0
2021-10-01,2700.0
2021-10-02,937.0
2021-10-03,140.0
2021-10-04,4100.0
2021-10-05,146.0
2021-10-06,3400.0
2021-10-07,4400.0
2021-10-08,1400.0
2021-10-09,1000.0
2021-10-10,2700.0
2021-10-11,2300.0
2021-10-12,5300.0
2021-10-13,4500.0
2021-10-14,3800.0
2021-10-15,4200.0
2021-10-16,5300.0
2021-10-17,6200.0
2021-10-18,2500.0
2021-10-19,2800.0
2021-10-20,4100.0
2021-10-21,2200.0
2021-10-22,1200.0
2021-10-23,2700.0
2021-10-24,4100.0
2021-10-25,3000.0
2021-10-26,1300.0
2021-10-27,2400.0
2021-10-28,3800.0
2021-10-29,1800.0
2021-10-30,4400.0
2021-10-31,2300.0
2021-11-01,908.0
2021-11-02,1600.0
2021-11-03,4800.0
2021-11-04,4200.0
2021-11-05,2300.0
2021-11-06,2500.0
2021-11-07,724.0
2021-11-08,2700.0
2021-11-09,3000.0
2021-11-10,3100.0
2021-11-11,46.0
2021-11-12,1500.0
2021-11-13,78.0
2021-11-14,135.0
2021-11-15,5500.0
2021-11-16,1400.0
2021-11-17,5000.0
2021-11-18,2100.0
2021-11-19,1800.0
2021-11-20,1000.0
2021-11-21,1000.0
2021-11-22,1300.0
2021-11-23,846.0
2021-11-24,3800.0
2021-11-25,3800.0
2021-11-26,971.0
2021-11-27,3600.0
2021-11-28,234.0
2021-11-29,2000.0
2021-11-30,4000.0
2021-12-01,1700.0
2021-12-02,3700.0
2021-12-03,2900.0
2021-12-04,2700.0
2021-12-05,1200.0
2021-12-06,1700.0
2021-12-07,2200.0
2021-12-08,3300.0
2021-12-09,2300.0
2021-12-10,1700.0
2021-12-11,2900.0
2021-12-12,2100.0
2021-12-13,2700.0
2021-12-14,3500.0
2021-12-15,530.0
2021-12-16,4500.0
2021-12-17,3300.0
2021-12-18,3100.0
2021-12-19,1100.0
2021-12-20,2500.0
2021-12-21,3300.0
2021-12-22,2200.0
2021-12-23,635.0
2021-12-24,1300.0
2021-12-25,411.0
2021-12-26,1500.0
2021-12-27,739.0
2021-12-28,681.0
2021-12-29,1600.0
2021-12-30,4300.0
2021-12-31,1400.0
2022-01-01,6600.0
2022-01-02,1100.0
2022-01-03,2500.0
2022-01-04,198.0
2022-01-05,4000.0
2022-01-06,2400.0
2022-01-07,3400.0
2022-01-08,2100.0
2022-01-09,1300.0
2022-01-10,1300.0
2022-01-11,2100.0
2022-01-12,3600.0
2022-01-13,502.0
2022-01-14,3900.0
2022-01-15,2000.0
2022-01-16,8100.0
2022-01-17,825.0
2022-01-18,4000.0
2022-01-19,207.0
2022-01-20,2200.0
2022-01-21,2400.0
2022-01-22,2300.0
2022-01-23,2700.0
2022-01-24,1400.0
2022-01-25,731.0
2022-01-26,2400.0
2022-01-27,2900.0
2022-01-28,97.0
2022-01-29,3300.0
2022-01-30,1100.0
2022-01-31,714.0
2022-02-01,4200.0
2022-02-02,522.0
2022-02-03,1300.0
2022-02-04,198.0
2022-02-05,2300.0
2022-02-06,3900.0
2022-02-07,1100.0
2022-02-08,1300.0
2022-02-09,1700.0
2022-02-10,918.0
2022-02-11,239.0
2022-02-12,3200.0
2022-02-13,2300.0
2022-02-14,1500.0
2022-02-15,3700.0
2022-02-16,1600.0
2022-02-17,1100.0
2022-02-18,2500.0
2022-02-19,2100.0
2022-02-20,1500.0
2022-02-21,81.0
2022-02-22,3100.0
2022-02-23,3500.0
2022-02-24,172.0
2022-02-25,4400.0
2022-02-26,4600.0
2022-02-27,3400.0
2022-02-28,4400.0
2022-03-01,3800.0
2022-03-02,5500.0
2022-03-03,6100.0
2022-03-04,1100.0
2022-03-05,3500.0
2022-03-06,3800.0
2022-03-07,2800.0
2022-03-08,351.0
2022-03-09,8900.0
2022-03-10,615.0
2022-03-11,1300.0
2022-03-12,12900.0
2022-03-13,6700.0
2022-03-14,72.0
2022-03-15,2400.0
2022-03-16,7900.0
2022-03-17,6800.0
2022-03-18,5500.0
2022-03-19,7900.0
2022-03-20,8000.0
2022-03-21,6800.0
2022-03-22,8000.0
2022-03-23,6700.0
2022-03-24,5500.0
2022-03-25,2400.0
2022-03-26,6500.0
2022-03-27,4100.0
2022-03-28,4600.0
2022-03-29,4500.0
2022-03-30,9700.0
2022-03-31,869.0
2022-04-01,2400.0
2022-04-02,3800.0
2022-04-03,4000.0
2022-04-04,2800.0
2022-04-05,4800.0
2022-04-06,341.0
2022-04-07,3500.0
2022-04-08,2500.0
2022-04-09,3100.0
2022-04-10,5400.0
2022-04-11,5500.0
2022-04-12,1200.0
2022-04-13,590.0
2022-04-14,1900.0
2022-04-15,618.0
2022-04-16,3500.0
2022-04-17,1100.0
2022-04-18,1700.0
2022-04-19,343.0
2022-04-20,1100.0
2022-04-21,883.0
2022-04-22,2400.0
2022-04-23,1600.0
2022-04-24,908.0
2022-04-25,2400.0
2022-04-26,2400.0
2022-04-27,2100.0
2022-04-28,1900.0
2022-04-29,1800.0
2022-04-30,3200.0
2022-05-01,1900.0
2022-05-02,921.0
2022-05-03,1900.0
2022-05-04,2400.0
2022-05-05,4100.0
2022-05-06,511.0
2022-05-07,4000.0
2022-05-08,7300.0
2022-05-09,3400.0
2022-05-10,2800.0
2022-05-11,2600.0
2022-05-12,1300.0
2022-05-13,2900.0
2022-05-14,8400.0
2022-05-15,3300.0
2022-05-16,6100.0
2022-05-17,2000.0
2022-05-18,1700.0
2022-05-19,1100.0
2022-05-20,3700.0
2022-05-21,2100.0
2022-05-22,2900.0
2022-05-23,1400.0
2022-05-24,343.0
2022-05-25,1100.0
2022-05-26,2300.0
2022-05-27,3200.0
2022-05-28,725.0
2022-05-29,10000.0
2022-05-30,14500.0
2022-05-31,3400.0
2022-06-01,3000.0
2022-06-02,1500.0
2022-06-03,4100.0
2022-06-04,97.0
2022-06-05,1800.0
2022-06-06,1200.0
2022-06-07,7200.0
2022-06-08,321.0
2022-06-09,3400.0
2022-06-10,3400.0
2022-06-11,2900.0
2022-06-12,3500.0
2022-06-13,3000.0
2022-06-14,2300.0
2022-06-15,3100.0
2022-06-16,5100.0
2022-06-17,8400.0
2022-06-18,1200.0
2022-06-19,619.0
2022-06-20,3000.0
2022-06-21,7800.0
2022-06-22,2700.0
2022-06-23,2900.0
2022-06-24,7600.0
2022-06-25,4800.0
2022-06-26,1100.0
2022-06-27,2600.0
2022-06-28,15600.0
2022-06-29,4700.0
2022-06-30,1500.0
2022-07-01,4800.0
2022-07-02,2700.0
2022-07-03,7800.0
2022-07-04,148.0
2022-07-05,7000.0
2022-07-06,4700.0
2022-07-07,6400.0
2022-07-08,2100.0
2022-07-09,2200.0
2022-07-10,3000.0
2022-07-11,1800.0
2022-07-12,1400.0
2022-07-13,2000.0
2022-07-14,3800.0
2022-07-15,2600.0
2022-07-16,3400.0
2022-07-17,2900.0
2022-07-18,5200.0
2022-07-19,5600.0
2022-07-20,4000.0
2022-07-21,5000.0
2022-07-22,1800.0
2022-07-23,3500.0
2022-07-24,1600.0
2022-07-25,1700.0
2022-07-26,2200.0
2022-07-27,8700.0
2022-07-28,2900.0
2022-07-29,694.0
2022-07-30,2600.0
2022-07-31,5600.0
2022-08-01,3600.0
2022-08-02,2600.0
2022-08-03,3700.0
2022-08-04,2800.0
2022-08-05,2900.0
2022-08-06,4200.0
2022-08-07,1300.0
2022-08-08,6200.0
2022-08-09,4700.0
2022-08-10,3700.0
2022-08-11,3700.0
2022-08-12,1600.0
2022-08-13,226.0
2022-08-14,226.0
2022-08-15,460.0
2022-08-16,4000.0
2022-08-17,1700.0
2022-08-18,3100.0
2022-08-19,3300.0
2022-08-20,775.0
2022-08-21,3000.0
2022-08-22,1300.0
2022-08-23,2600.0
2022-08-24,1200.0
2022-08-25,1000.0
2022-08-26,1600.0
2022-08-27,3400.0
2022-08-28,717.0
2022-08-29,647.0
2022-08-30,1900.0
2022-08-31,346.0
2022-09-01,1600.0
2022-09-02,4500.0
2022-09-03,1800.0
2022-09-04,4500.0
2022-09-05,6000.0
2022-09-06,5300.0
2022-09-07,1600.0
2022-09-08,1200.0
2022-09-09,481.0
2022-09-10,1300.0
2022-09-11,9300.0
2022-09-12,2500.0
2022-09-13,2300.0
2022-09-14,1100.0
2022-09-15,4400.0
2022-09-16,2100.0
2022-09-17,1000.0
2022-09-18,2400.0
2022-09-19,4600.0
2022-09-20,4200.0
2022-09-21,2900.0
2022-09-22,7000.0
2022-09-23,682.0
2022-09-24,5100.0
2022-09-25,5800.0
2022-09-26,8100.0
2022-09-27,2700.0
2022-09-28,2100.0
2022-09-29,3100.0
2022-09-30,3200.0
2022-10-01,3400.0
2022-10-02,5000.0
2022-10-03,801.0
2022-10-04,1900.0
2022-10-05,4300.0
2022-10-06,992.0
2022-10-07,2900.0
2022-10-08,2300.0
2022-10-09,8000.0
2022-10-10,3100.0
2022-10-11,5000.0
2022-10-12,521.0
2022-10-13,150.0
2022-10-14,2700.0
2022-10-15,5000.0
2022-10-16,2700.0
2022-10-17,2000.0
2022-10-18,4100.0
2022-10-19,2900.0
2022-10-20,3700.0
2022-10-21,1300.0
2022-10-22,1400.0
2022-10-23,7000.0
2022-10-24,2100.0
2022-10-25,946.0
2022-10-26,5100.0
2022-10-27,471.0
2022-10-28,3700.0
2022-10-29,2200.0
2022-10-30,1500.0
2022-10-31,933.0
2022-11-01,399.0
2022-11-02,1200.0
2022-11-03,3300.0
2022-11-04,1400.0
2022-11-05,3700.0
2022-11-06,3700.0
2022-11-07,2200.0
2022-11-08,271.0
2022-11-09,1600.0
2022-11-10,2300.0
2022-11-11,3700.0
2022-11-12,2700.0
2022-11-13,1900.0
2022-11-14,5400.0
2022-11-15,629.0
2022-11-16,3600.0
2022-11-17,2600.0
2022-11-18,875.0
2022-11-19,3400.0
2022-11-20,640.0
2022-11-21,2300.0
2022-11-22,3800.0
2022-11-23,1400.0
2022-11-24,3200.0
2022-11-25,3000.0
2022-11-26,1500.0
2022-11-27,1500.0
2022-11-28,2500.0
2022-11-29,304.0
2022-11-30,1000.0
2022-12-01,5400.0
2022-12-02,3500.0
2022-12-03,784.0
2022-12-04,1200.0
2022-12-05,454.0
2022-12-06,3500.0
2022-12-07,2100.0
2022-12-08,2400.0
2022-12-09,3900.0
2022-12-10,3600.0
2022-12-11,4400.0
2022-12-12,1500.0
2022-12-13,2000.0
2022-12-14,3600.0
2022-12-15,2200.0
2022-12-16,572.0
2022-12-17,3800.0
2022-12-18,1200.0
2022-12-19,282.0
2022-12-20,294.0
2022-12-21,2900.0
2022-12-22,893.0
2022-12-23,3200.0
2022-12-24,2700.0
2022-12-25,4700.0
2022-12-26,682.0
2022-12-27,519.0
2022-12-28,844.0
2022-12-29,443.0
2022-12-30,2900.0
2022-12-31,2500.0
2023-01-01,6100.0
2023-01-02,223.0
2023-01-03,1700.0
2023-01-04,3000.0
2023-01-05,753.0
2023-01-06,1100.0
2023-01-07,1800.0
2023-01-08,2000.0
2023-01-09,732.0
2023-01-10,619.0
2023-01-11,300.0
2023-01-12,3500.0
2023-01-13,548.0
2023-01-14,3000.0
2023-01-15,1500.0
2023-01-16,397.0
2023-01-17,506.0
2023-01-18,598.0
2023-01-19,384.0
2023-01-20,1100.0
2023-01-21,3300.0
2023-01-22,1100.0
2023-01-23,269.0
2023-01-24,269.0
2023-01-25,314.0
2023-01-26,1500.0
2023-01-27,2200.0
2023-01-28,2600.0
2023-01-29,1500.0
2023-01-30,1600.0
2023-01-31,533.0
2023-02-01,3100.0
2023-02-02,4600.0
2023-02-03,1800.0
2023-02-04,2900.0
2023-02-05,1800.0
2023-02-06,1000.0
2023-02-07,960.0
2023-02-08,960.0
2023-02-09,1700.0
2023-02-10,1400.0
2023-02-11,2500.0
2023-02-12,2400.0
2023-02-13,724.0
2023-02-14,1400.0
2023-02-15,965.0
2023-02-16,769.0
2023-02-17,1600.0
2023-02-18,2900.0
2023-02-19,960.0
2023-02-20,1300.0
2023-02-21,324.0
2023-02-22,426.0
2023-02-23,1000.0
2023-02-24,1100.0
2023-02-25,1700.0
2023-02-26,2000.0
