day,distance(m)
2023-02-27,724.0
2023-02-28,558.0
2023-03-01,1800.0
2023-03-02,1000.0
2023-03-03,879.0
2023-03-04,1200.0
2023-03-05,1600.0
2023-03-06,1700.0
2023-03-07,986.0
2023-03-08,1200.0
2023-03-09,834.0
2023-03-10,897.0
2023-03-11,1800.0
2023-03-12,1000.0
2023-03-13,310.0
2023-03-14,341.0
2023-03-15,529.0
2023-03-16,268.0
2023-03-17,589.0
2023-03-18,229.0
2023-03-19,5200.0
2023-03-20,905.0
2023-03-21,707.0
2023-03-22,276.0
2023-03-23,162.0
2023-03-24,498.0
2023-03-25,3100.0
2023-03-26,1500.0
2023-03-27,215.0
2023-03-28,1100.0
2023-03-29,2200.0
2023-03-30,1100.0
2023-03-31,339.0
2023-04-01,2500.0
2023-04-02,2200.0
2023-04-03,2900.0
2023-04-04,1100.0
2023-04-05,582.0
2023-04-06,514.0
2023-04-07,709.0
2023-04-08,3900.0
2023-04-09,7000.0
2023-04-10,830.0
2023-04-11,3200.0
2023-04-12,1200.0
2023-04-13,2000.0
2023-04-14,2400.0
2023-04-15,2000.0
2023-04-16,11500.0
2023-04-17,522.0
2023-04-18,2400.0
2023-04-19,2300.0
2023-04-20,443.0
2023-04-21,3300.0
2023-04-22,1500.0
2023-04-23,493.0
2023-04-24,1300.0
2023-04-25,511.0
2023-04-26,2000.0
2023-04-27,2000.0
2023-04-28,1200.0
2023-04-29,957.0
2023-04-30,2100.0
2023-05-01,2600.0
2023-05-02,1300.0
2023-05-03,836.0
2023-05-04,1300.0
2023-05-05,1400.0
2023-05-06,1100.0
2023-05-07,1100.0
2023-05-08,10600.0
2023-05-09,1100.0
2023-05-10,1300.0
2023-05-11,1900.0
2023-05-12,2200.0
2023-05-13,2100.0
2023-05-14,1900.0
2023-05-15,3400.0
2023-05-16,4800.0
2023-05-17,3900.0
2023-05-18,10100.0
2023-05-19,2700.0
2023-05-20,3000.0
2023-05-21,5400.0
2023-05-22,4600.0
2023-05-23,1900.0
2023-05-24,1300.0
2023-05-25,2500.0
2023-05-26,1800.0
2023-05-27,4400.0
2023-05-28,2600.0
2023-05-29,2900.0
2023-05-30,3400.0
2023-05-31,2800.0
2023-06-01,1200.0
2023-06-02,2900.0
2023-06-03,4400.0
2023-06-04,889.0
2023-06-05,1500.0
2023-06-06,3000.0
2023-06-07,2400.0
2023-06-08,2900.0
2023-06-09,1400.0
2023-06-10,4100.0
2023-06-11,600.0
2023-06-12,4200.0
2023-06-13,1500.0
2023-06-14,3500.0
2023-06-15,2300.0
2023-06-16,4500.0
2023-06-17,4200.0
2023-06-18,3900.0
2023-06-19,1300.0
2023-06-20,3400.0
2023-06-21,1500.0
2023-06-22,1500.0
2023-06-23,3200.0
2023-06-24,3400.0
2023-06-25,4100.0
2023-06-26,3500.0
2023-06-27,2100.0
2023-06-28,2700.0
2023-06-29,2800.0
2023-06-30,2600.0
2023-07-01,2200.0
2023-07-02,1800.0
2023-07-03,2000.0
2023-07-04,2900.0
2023-07-05,4900.0
2023-07-06,5600.0
2023-07-07,5100.0
2023-07-08,7400.0
2023-07-09,5900.0
2023-07-10,11700.0
2023-07-11,6300.0
2023-07-12,9400.0
2023-07-13,5700.0
2023-07-14,5100.0
2023-07-15,13200.0
2023-07-16,4500.0
2023-07-17,5400.0
2023-07-18,6900.0
2023-07-19,6400.0
2023-07-20,3000.0
2023-07-21,2500.0
2023-07-22,11000.0
2023-07-23,8400.0
2023-07-24,3800.0
2023-07-25,5800.0
2023-07-26,7500.0
2023-07-27,6700.0
2023-07-28,14400.0
2023-07-29,12400.0
2023-07-30,1300.0
2023-07-31,14100.0
2023-08-01,6400.0
2023-08-02,9900.0
2023-08-03,11200.0
2023-08-04,5500.0
2023-08-05,1600.0
2023-08-06,2000.0
2023-08-07,5800.0
2023-08-08,2600.0
2023-08-09,2500.0
2023-08-10,7200.0
2023-08-11,7200.0
2023-08-12,11300.0
2023-08-13,11100.0
2023-08-14,8300.0
2023-08-15,4900.0
2023-08-16,4500.0
2023-08-17,8300.0
2023-08-18,7100.0
2023-08-19,7400.0
2023-08-20,1200.0
2023-08-21,5800.0
2023-08-22,4600.0
2023-08-23,3300.0
2023-08-24,2200.0
2023-08-25,3400.0
2023-08-26,9500.0
2023-08-27,9600.0
2023-08-28,3400.0
2023-08-29,5900.0
2023-08-30,6200.0
2023-08-31,7900.0
2023-09-01,3600.0
2023-09-02,4300.0
2023-09-03,1200.0
2023-09-04,1800.0
2023-09-05,3400.0
2023-09-06,1200.0
2023-09-07,1900.0
2023-09-08,10800.0
2023-09-09,2800.0
2023-09-10,2300.0
2023-09-11,8300.0
2023-09-12,5300.0
2023-09-13,789.0
2023-09-14,8000.0
2023-09-15,747.0
2023-09-16,1300.0
2023-09-17,1600.0
2023-09-18,576.0
2023-09-19,5500.0
2023-09-20,6000.0
2023-09-21,1300.0
2023-09-22,4700.0
2023-09-23,3100.0
2023-09-24,2700.0
2023-09-25,3900.0
2023-09-26,6200.0
2023-09-27,7100.0
2023-09-28,9000.0
2023-09-29,8100.0
2023-09-30,5400.0
2023-10-01,1500.0
2023-10-02,6800.0
2023-10-03,5700.0
2023-10-04,5300.0
2023-10-05,5400.0
2023-10-06,6200.0
2023-10-07,4600.0
2023-10-08,3300.0
2023-10-09,1200.0
2023-10-10,3000.0
2023-10-11,379.0
2023-10-12,718.0
2023-10-13,3400.0
2023-10-14,625.0
2023-10-15,743.0
2023-10-16,2200.0
2023-10-17,3100.0
2023-10-18,2000.0
2023-10-19,1400.0
2023-10-20,1500.0
2023-10-21,899.0
2023-10-22,1900.0
2023-10-23,1200.0
2023-10-24,2700.0
2023-10-25,730.0
2023-10-26,1000.0
2023-10-27,495.0
2023-10-28,2800.0
2023-10-29,540.0
2023-10-30,1200.0
2023-10-31,1600.0
2023-11-01,1100.0
2023-11-02,2000.0
2023-11-03,1400.0
2023-11-04,2400.0
2023-11-05,1100.0
2023-11-06,724.0
2023-11-07,3900.0
2023-11-08,2600.0
2023-11-09,1300.0
2023-11-10,1100.0
2023-11-11,706.0
2023-11-12,109.0
2023-11-13,647.0
2023-11-14,683.0
2023-11-15,3300.0
2023-11-16,1100.0
2023-11-17,1900.0
2023-11-18,1000.0
2023-11-19,898.0
2023-11-20,73.0
2023-11-21,738.0
2023-11-22,1200.0
2023-11-23,2200.0
2023-11-24,4000.0
2023-11-25,182.0
2023-11-26,54.0
2023-11-27,1200.0
2023-11-28,2600.0
2023-11-29,295.0
2023-11-30,364.0
2023-12-01,811.0
2023-12-02,113.0
2023-12-03,1800.0
2023-12-04,111.0
2023-12-05,5500.0
2023-12-06,5000.0
2023-12-07,824.0
2023-12-08,416.0
2023-12-09,856.0
2023-12-10,440.0
2023-12-11,2000.0
2023-12-12,3200.0
2023-12-13,2200.0
2023-12-14,6700.0
2023-12-15,937.0
2023-12-16,7300.0
2023-12-17,5700.0
2023-12-18,6300.0
2023-12-19,2900.0
2023-12-20,1200.0
2023-12-21,2400.0
2023-12-22,1500.0
2023-12-23,948.0
2023-12-24,1600.0
2023-12-25,5100.0
2023-12-26,5700.0
2023-12-27,5800.0
2023-12-28,5700.0
2023-12-29,4200.0
2023-12-30,434.0
2023-12-31,921.0
2024-01-01,6800.0
2024-01-02,7500.0
2024-01-03,7900.0
2024-01-04,8800.0
2024-01-05,6000.0
2024-01-06,228.0
2024-01-07,1100.0
2024-01-08,5500.0
2024-01-09,5800.0
2024-01-10,5700.0
2024-01-11,5900.0
2024-01-12,6900.0
2024-01-13,1400.0
2024-01-14,186.0
2024-01-15,6600.0
2024-01-16,1500.0
2024-01-17,113.0
2024-01-18,1200.0
2024-01-19,5500.0
2024-01-20,1200.0
2024-01-21,1800.0
2024-01-22,2100.0
2024-01-23,2600.0
2024-01-24,1900.0
2024-01-25,6330.0
2024-01-26,349.0
2024-01-27,1200.0
2024-01-28,3000.0
2024-01-29,6600.0
2024-01-30,6400.0
2024-01-31,6000.0
2024-02-01,1400.0
2024-02-02,971.0
2024-02-03,97.0
2024-02-04,384.0
2024-02-05,2300.0
2024-02-06,6400.0
2024-02-07,6800.0
2024-02-08,208.0
2024-02-09,254.0
2024-02-10,1800.0
2024-02-11,729.0
2024-02-12,6500.0
2024-02-13,871.0
2024-02-14,445.0
2024-02-15,633.0
2024-02-16,556.0
2024-02-17,5800.0
2024-02-18,3800.0
2024-02-19,6500.0
2024-02-20,6400.0
2024-02-21,693.0
2024-02-22,6400.0
2024-02-23,6000.0
2024-02-24,4400.0
2024-02-25,3900.0
2024-02-26,106.0
2024-02-27,6400.0
2024-02-28,6000.0
2024-02-29,2100.0
2024-03-01,103.0
2024-03-02,1500.0
2024-03-03,529.0
2024-03-04,4600.0
2024-03-05,6600.0
2024-03-06,6000.0
2024-03-07,2200.0
2024-03-08,60.0
2024-03-09,13.0
2024-03-10,1500.0
2024-03-11,18.0
2024-03-12,6000.0
2024-03-13,6300.0
2024-03-14,6700.0
2024-03-15,6000.0
2024-03-16,5200.0
2024-03-17,4300.0
2024-03-18,1100.0
2024-03-19,633.0
2024-03-20,1600.0
2024-03-21,2300.0
2024-03-22,970.0
2024-03-23,4200.0
2024-03-24,3800.0
2024-03-25,193.0
2024-03-26,1000.0
2024-03-27,6300.0
2024-03-28,6300.0
2024-03-29,3600.0
2024-03-30,1200.0
2024-03-31,816.0
2024-04-01,216.0
2024-04-02,6000.0
2024-04-03,7600.0
2024-04-04,6600.0
2024-04-05,6000.0
2024-04-06,5000.0
2024-04-07,4900.0
2024-04-08,1800.0
2024-04-09,73.0
2024-04-10,6200.0
2024-04-11,6200.0
2024-04-12,9.0
2024-04-13,3800.0
2024-04-14,3400.0
2024-04-15,5200.0
2024-04-16,1100.0
2024-04-17,5100.0
2024-04-18,1100.0
2024-04-19,100.0
2024-04-20,214.0
2024-04-21,213.0
2024-04-22,6300.0
2024-04-23,4000.0
2024-04-24,4500.0
2024-04-25,4800.0
2024-04-26,7200.0
2024-04-27,6400.0
2024-04-28,3800.0
2024-04-29,1200.0
2024-04-30,1500.0
2024-05-01,4700.0
2024-05-02,2600.0
2024-05-03,46.0
2024-05-04,1100.0
2024-05-05,245.0
2024-05-06,132.0
2024-05-07,40.0
2024-05-08,118.0
2024-05-09,195.0
2024-05-10,101.0
2024-05-11,1400.0
2024-05-12,3200.0
2024-05-13,798.0
2024-05-14,33.0
2024-05-15,1500.0
2024-05-16,36.0
2024-05-17,2400.0
2024-05-18,2900.0
2024-05-19,4000.0
2024-05-20,34.0
2024-05-21,3900.0
2024-05-22,4200.0
2024-05-23,42.0
2024-05-24,2500.0
2024-05-25,1200.0
2024-05-26,3000.0
2024-05-27,4100.0
2024-05-28,4000.0
2024-05-29,7500.0
2024-05-30,4200.0
2024-05-31,1100.0
2024-06-01,1400.0
2024-06-02,5600.0
2024-06-03,739.0
2024-06-04,60.0
2024-06-05,3900.0
2024-06-06,43.0
2024-06-07,2100.0
2024-06-08,3700.0
2024-06-09,2300.0
2024-06-10,458.0
2024-06-11,63.0
2024-06-12,8200.0
2024-06-13,2000.0
2024-06-14,77.0
2024-06-15,1300.0
2024-06-16,8000.0
2024-06-17,106.0
2024-06-18,109.0
2024-06-19,32.0
2024-06-20,64.0
2024-06-21,3800.0
2024-06-22,1700.0
2024-06-23,8400.0
2024-06-24,109.0
2024-06-25,146.0
2024-06-26,85.0
2024-06-27,45.0
2024-06-28,1700.0
2024-06-29,1300.0
2024-06-30,2200.0
2024-07-01,66.0
2024-07-02,4200.0
2024-07-03,2200.0
2024-07-04,2000.0
2024-07-05,1500.0
2024-07-06,3500.0
2024-07-07,1500.0
2024-07-08,1200.0
2024-07-09,166.0
2024-07-10,188.0
2024-07-11,914.0
2024-07-12,46.0
2024-07-13,6800.0
2024-07-14,4400.0
2024-07-15,6400.0
2024-07-16,5200.0
2024-07-17,5600.0
2024-07-18,7200.0
2024-07-19,4300.0
2024-07-20,8300.0
2024-07-21,1900.0
2024-07-22,1800.0
2024-07-23,631.0
2024-07-24,657.0
2024-07-25,4200.0
2024-07-26,241.0
2024-07-27,5200.0
2024-07-28,1200.0
2024-07-29,288.0
2024-07-30,225.0
2024-07-31,3200.0
2024-08-01,1900.0
2024-08-02,1700.0
2024-08-03,4200.0
2024-08-04,1700.0
2024-08-05,217.0
2024-08-06,197.0
2024-08-07,5800.0
2024-08-08,2600.0
2024-08-09,4600.0
2024-08-10,1300.0
2024-08-11,1400.0
2024-08-12,588.0
2024-08-13,1800.0
2024-08-14,5600.0
2024-08-15,1500.0
2024-08-16,2000.0
2024-08-17,3300.0
2024-08-18,3400.0
2024-08-19,1500.0
2024-08-20,699.0
2024-08-21,2100.0
2024-08-22,4100.0
2024-08-23,2900.0
2024-08-24,1900.0
2024-08-25,1200.0
2024-08-26,1200.0
2024-08-27,80.0
2024-08-28,109.0
2024-08-29,3900.0
2024-08-30,249.0
2024-08-31,4300.0
2024-09-01,1900.0
2024-09-02,4300.0
2024-09-03,130.0
2024-09-04,191.0
2024-09-05,72.0
2024-09-06,49.0
2024-09-07,1100.0
2024-09-08,836.0
2024-09-09,82.0
2024-09-10,131.0
2024-09-11,71.0
2024-09-12,6700.0
2024-09-13,241.0
2024-09-14,1100.0
2024-09-15,834.0
2024-09-16,605.0
2024-09-17,355.0
2024-09-18,537.0
2024-09-19,4000.0
2024-09-20,131.0
2024-09-21,6800.0
2024-09-22,858.0
2024-09-23,94.0
2024-09-24,90.0
2024-09-25,41.0
2024-09-26,121.0
2024-09-27,95.0
2024-09-28,2800.0
2024-09-29,1500.0
2024-09-30,149.0
2024-10-01,292.0
2024-10-02,499.0
2024-10-03,151.0
2024-10-04,81.0
2024-10-05,1000.0
2024-10-06,2100.0
2024-10-07,244.0
2024-10-08,27.0
2024-10-09,188.0
2024-10-10,1200.0
2024-10-11,1400.0
2024-10-12,992.0
2024-10-13,1500.0
2024-10-14,156.0
2024-10-15,609.0
2024-10-16,434.0
2024-10-17,252.0
2024-10-18,517.0
2024-10-19,2000.0
2024-10-20,895.0
2024-10-21,5100.0
2024-10-22,120.0
2024-10-23,54.0
2024-10-24,203.0
2024-10-25,3400.0
2024-10-26,745.0
2024-10-27,731.0
2024-10-28,4700.0
2024-10-29,308.0
2024-10-30,129.0
2024-10-31,32.0
2024-11-01,1400.0
2024-11-02,3900.0
2024-11-03,3200.0
2024-11-04,1200.0
2024-11-05,1600.0
2024-11-06,1300.0
2024-11-07,706.0
2024-11-08,1800.0
2024-11-09,1100.0
2024-11-10,2000.0
2024-11-11,2700.0
2024-11-12,1100.0
2024-11-13,2500.0
2024-11-14,900.0
